+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------+
| MCVEY, RYAN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 201 N Muessing St                |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Indianapolis, IN                 |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | rjmcvey2013@gmail.com            |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 317-441-2052                     |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------+
| Cover Letter for Insight - Architect 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Cloud & AI Architecture                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Currently, as a primary Technology Architect for the State of Indiana, I bring 20 years of experience spanning military, private sector, and government technology environments. I have led enterprise-wide modernization efforts, serving as the strategic and hands-on force behind the State's hybrid cloud transformation. This includes building secure, scalable solutions across primarily Azure and AWS with integration to traditional data centers, guiding teams through PaaS adoption via re-platforming existing IaaS based applications or net new applications via SDLC modernization. Recently I have been skilling and piloting AI/ML integration for Information Systems, always aligning technical design to organizational outcomes. |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| I have worked directly with Azure API Management for scoped implementations and partnered with MuleSoft engineers to advance enterprise API governance strategies. On the networking side, I have designed and implemented traditional ASA-based inner/outer perimeter architectures and more recently led the shift to Azure ExpressRoute with private circuit peering over Internet2. This architecture provides resilient, compliant connectivity between cloud environments and core data center workloads, enabling high-performance hybrid deployments.                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| One of my recent impactful contributions was the architecture and deployment of a secured AI sandbox with integrated data indexing, recognized by state leadership for its enterprise viability. This initiative enabled responsible AI experimentation within strict governance boundaries. I hold multiple Microsoft certifications, including Azure Solutions Architect Expert and AI Engineer Associate, and remain actively engaged in developing next-generation solutions. I am excited about the Architect I role at Insight and ready to bring leadership, technical precision, and client-focused delivery to your team.                                                                                                                       |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
